,index,num_caso,tiempo_adeudo,num_retrasos,comp_interno1,prest_aceptado
540,1105.0,1106,63.0,10.0,0.0,1.0
541,1106.0,1107,62.0,7.0,911.854103343465,1.0
542,1107.0,1108,64.0,28.0,2836.8794326241136,1.0
543,1109.0,1110,35.0,5.0,5065.856129685917,1.0
544,1112.0,1113,55.0,8.0,2330.293819655522,1.0
545,1115.0,1116,37.0,4.0,3242.147922998987,1.0
546,1118.0,1119,64.0,7.0,759.8784194528876,1.0
547,1119.0,1120,59.0,6.0,0.0,1.0
548,1120.0,1121,64.0,6.0,0.0,1.0
549,1122.0,1123,64.0,8.0,2735.562310030395,1.0
550,1129.0,1130,44.0,8.0,0.0,1.0
551,1130.0,1131,37.0,3.0,810.5369807497467,1.0
552,1132.0,1133,27.0,4.0,18237.0820668693,1.0
553,1136.0,1137,64.0,3.0,3039.51367781155,1.0
554,1138.0,1139,63.0,20.0,759.8784194528876,1.0
555,1139.0,1140,65.0,5.0,0.0,1.0
556,1141.0,1142,64.0,5.0,0.0,1.0
557,1142.0,1143,56.0,6.0,0.0,1.0
558,1144.0,1145,64.0,7.0,0.0,1.0
559,1149.0,1150,64.0,8.0,911.854103343465,1.0
560,1150.0,1151,64.0,9.0,0.0,1.0
561,1151.0,1152,65.0,3.0,0.0,1.0
562,1152.0,1153,64.0,3.0,0.0,1.0
563,1155.0,1156,61.0,4.0,0.0,1.0
564,1159.0,1160,51.0,10.0,0.0,1.0
565,1160.0,1161,24.0,0.0,0.0,1.0
566,1166.0,1167,61.0,7.0,0.0,1.0
567,1168.0,1169,64.0,2.0,1773.049645390071,1.0
568,1170.0,1171,64.0,7.0,0.0,1.0
569,1172.0,1173,62.0,3.0,1215.80547112462,1.0
570,1177.0,1178,52.0,4.0,810.5369807497467,1.0
571,1180.0,1181,64.0,11.0,1013.1712259371834,1.0
572,1181.0,1182,57.0,4.0,0.0,1.0
573,1183.0,1184,63.0,7.0,1519.756838905775,1.0
574,1184.0,1185,54.0,14.0,0.0,1.0
575,1188.0,1189,17.0,0.0,0.0,1.0
576,1189.0,1190,64.0,6.0,0.0,1.0
577,1190.0,1191,55.0,5.0,0.0,1.0
578,1192.0,1193,46.0,5.0,2532.9280648429585,1.0
579,1194.0,1195,60.0,4.0,4052.6849037487336,1.0
580,1195.0,1196,63.0,15.0,2876.8549442755825,1.0
581,1197.0,1198,38.0,10.0,0.0,1.0
582,1198.0,1199,8.0,1.0,658.5612968591691,1.0
583,1200.0,1201,62.0,0.0,0.0,1.0
584,1201.0,1202,62.0,6.0,2026.3424518743668,1.0
585,1203.0,1204,40.0,2.0,0.0,1.0
586,1204.0,1205,55.0,5.0,0.0,1.0
587,1206.0,1207,54.0,7.0,0.0,1.0
588,1207.0,1208,9.0,0.0,0.0,1.0
589,1210.0,1211,63.0,6.0,0.0,1.0
590,1211.0,1212,11.0,0.0,0.0,1.0
591,1213.0,1214,59.0,1.0,506.5856129685917,1.0
592,1218.0,1219,19.0,0.0,0.0,1.0
593,1219.0,1220,61.0,2.0,2482.2695035460997,1.0
594,1222.0,1223,64.0,9.0,2532.9280648429585,1.0
595,1223.0,1224,65.0,7.0,0.0,1.0
596,1225.0,1226,34.0,1.0,0.0,1.0
597,1228.0,1229,62.0,7.0,0.0,1.0
598,1229.0,1230,45.0,6.0,0.0,1.0
599,1231.0,1232,58.0,5.0,0.0,1.0
600,1233.0,1234,62.0,7.0,0.0,1.0
601,1237.0,1238,64.0,5.0,1823.70820668693,1.0
602,1238.0,1239,62.0,5.0,0.0,1.0
603,1239.0,1240,63.0,9.0,2026.3424518743668,1.0
604,1240.0,1241,64.0,4.0,0.0,1.0
605,1241.0,1242,65.0,14.0,0.0,1.0
606,1242.0,1243,64.0,8.0,0.0,1.0
607,1245.0,1246,62.0,8.0,0.0,1.0
608,1246.0,1247,64.0,4.0,0.0,1.0
609,1247.0,1248,64.0,4.0,0.0,1.0
610,1252.0,1253,50.0,7.0,0.0,1.0
611,1253.0,1254,64.0,8.0,101.31712259371834,1.0
612,1254.0,1255,63.0,6.0,0.0,1.0
613,1258.0,1259,11.0,0.0,0.0,1.0
614,1259.0,1260,63.0,0.0,0.0,1.0
615,1261.0,1262,61.0,7.0,0.0,1.0
616,1262.0,1263,62.0,7.0,0.0,1.0
617,1264.0,1265,63.0,6.0,0.0,1.0
618,1275.0,1276,60.0,7.0,2532.9280648429585,1.0
619,1277.0,1278,32.0,2.0,0.0,1.0
620,1281.0,1282,33.0,5.0,0.0,1.0
621,1283.0,1284,64.0,8.0,709.2198581560284,1.0
622,1284.0,1285,62.0,11.0,210298.88551165143,1.0
623,1286.0,1287,55.0,10.0,0.0,1.0
624,1288.0,1289,64.0,7.0,2026.3424518743668,1.0
625,1291.0,1292,60.0,5.0,25329.280648429583,1.0
626,1293.0,1294,64.0,6.0,0.0,1.0
627,1294.0,1295,65.0,3.0,0.0,1.0
628,1296.0,1297,64.0,5.0,0.0,1.0
629,1297.0,1298,65.0,6.0,0.0,1.0
630,1299.0,1300,65.0,5.0,0.0,1.0
631,1301.0,1302,63.0,6.0,1215.80547112462,1.0
632,1302.0,1303,64.0,1.0,0.0,1.0
633,1307.0,1308,64.0,10.0,0.0,1.0
634,1308.0,1309,60.0,8.0,5065.856129685917,1.0
635,1309.0,1310,9.0,1.0,0.0,1.0
636,1314.0,1315,61.0,7.0,0.0,1.0
637,1315.0,1316,64.0,5.0,2026.3424518743668,1.0
638,1319.0,1320,62.0,6.0,0.0,1.0
639,1325.0,1326,25.0,1.0,0.0,1.0
640,1330.0,1331,62.0,4.0,1519.756838905775,1.0
641,1331.0,1332,61.0,3.0,0.0,1.0
642,1333.0,1334,64.0,7.0,0.0,1.0
643,1334.0,1335,21.0,2.0,3039.51367781155,1.0
644,1335.0,1336,64.0,4.0,455.9270516717325,1.0
645,1340.0,1341,60.0,5.0,0.0,1.0
646,1341.0,1342,61.0,5.0,1013.1712259371834,1.0
647,1355.0,1356,58.0,9.0,0.0,1.0
648,1356.0,1357,41.0,0.0,506.5856129685917,1.0
649,1359.0,1360,63.0,2.0,861.1955420466059,1.0
650,1361.0,1362,44.0,18.0,0.0,0.0
651,1362.0,1363,60.0,5.0,0.0,1.0
652,1363.0,1364,65.0,8.0,0.0,1.0
653,1368.0,1369,47.0,5.0,1722.3910840932117,1.0
654,1370.0,1371,47.0,5.0,0.0,1.0
655,1371.0,1372,65.0,3.0,0.0,1.0
656,1372.0,1373,40.0,6.0,2380.9523809523807,1.0
657,1373.0,1374,63.0,31.0,1317.1225937183383,0.0
658,1376.0,1377,47.0,3.0,0.0,1.0
659,1378.0,1379,59.0,25.0,0.0,0.0
660,1381.0,1382,63.0,14.0,0.0,1.0
661,1384.0,1385,64.0,19.0,3546.099290780142,1.0
662,1387.0,1388,61.0,6.0,0.0,1.0
663,1388.0,1389,27.0,3.0,7092.198581560284,1.0
664,1393.0,1394,65.0,8.0,0.0,1.0
665,1394.0,1395,64.0,22.0,2026.3424518743668,0.0
666,1395.0,1396,63.0,5.0,0.0,1.0
667,1396.0,1397,61.0,5.0,7902.73556231003,1.0
668,1398.0,1399,64.0,7.0,1367.7811550151976,1.0
669,1400.0,1401,65.0,2.0,0.0,1.0
670,1402.0,1403,7.0,0.0,4559.270516717325,1.0
671,1403.0,1404,64.0,7.0,0.0,1.0
672,1404.0,1405,43.0,3.0,0.0,1.0
673,1406.0,1407,61.0,17.0,1013.1712259371834,1.0
674,1407.0,1408,31.0,2.0,0.0,1.0
675,1410.0,1411,64.0,4.0,0.0,1.0
676,1418.0,1419,64.0,7.0,0.0,1.0
677,1421.0,1422,63.0,9.0,1519.756838905775,1.0
678,1423.0,1424,64.0,5.0,0.0,1.0
679,1424.0,1425,63.0,3.0,506.5856129685917,1.0
680,1426.0,1427,58.0,2.0,2026.3424518743668,1.0
681,1428.0,1429,60.0,5.0,0.0,1.0
682,1429.0,1430,64.0,7.0,0.0,1.0
683,1431.0,1432,24.0,0.0,0.0,1.0
684,1432.0,1433,62.0,3.0,0.0,1.0
685,1434.0,1435,29.0,2.0,901.7223910840931,1.0
686,1436.0,1437,65.0,7.0,861.1955420466059,1.0
687,1437.0,1438,60.0,3.0,0.0,1.0
688,1442.0,1443,16.0,3.0,4052.6849037487336,1.0
689,1445.0,1446,63.0,5.0,0.0,1.0
690,1446.0,1447,61.0,5.0,602.8368794326241,1.0
691,1447.0,1448,64.0,5.0,0.0,1.0
692,1448.0,1449,42.0,1.0,1013.1712259371834,1.0
693,1449.0,1450,65.0,6.0,0.0,1.0
694,1450.0,1451,65.0,6.0,0.0,1.0
695,1454.0,1455,35.0,8.0,0.0,1.0
696,1456.0,1457,64.0,7.0,658.5612968591691,1.0
697,1459.0,1460,32.0,2.0,0.0,1.0
698,1461.0,1462,63.0,8.0,4863.22188449848,1.0
699,1462.0,1463,63.0,8.0,0.0,1.0
700,1464.0,1465,20.0,1.0,1519.756838905775,1.0
701,1465.0,1466,64.0,4.0,0.0,1.0
702,1467.0,1468,65.0,10.0,0.0,1.0
703,1469.0,1470,62.0,9.0,0.0,1.0
704,1471.0,1472,63.0,6.0,0.0,1.0
705,1472.0,1473,53.0,3.0,0.0,1.0
706,1473.0,1474,62.0,6.0,810.5369807497467,1.0
707,1475.0,1476,63.0,11.0,0.0,1.0
708,1476.0,1477,49.0,4.0,0.0,1.0
709,1477.0,1478,65.0,6.0,840.9321175278623,1.0
710,1479.0,1480,58.0,6.0,5065.856129685917,1.0
711,1480.0,1481,15.0,1.0,0.0,1.0
712,1488.0,1489,64.0,7.0,1519.756838905775,1.0
713,1489.0,1490,63.0,6.0,992.9078014184396,1.0
714,1490.0,1491,65.0,3.0,3546.099290780142,1.0
715,1493.0,1494,4.0,0.0,0.0,1.0
716,1494.0,1495,63.0,29.0,1013.1712259371834,0.0
717,1496.0,1497,65.0,13.0,0.0,1.0
718,1499.0,1500,62.0,18.0,0.0,1.0
719,1500.0,1501,62.0,3.0,0.0,1.0
720,1502.0,1503,64.0,8.0,2026.3424518743668,1.0
721,1503.0,1504,62.0,8.0,1013.1712259371834,1.0
722,1504.0,1505,64.0,24.0,0.0,0.0
723,1505.0,1506,56.0,6.0,810.5369807497467,1.0
724,1506.0,1507,64.0,5.0,0.0,1.0
725,1507.0,1508,62.0,3.0,2532.9280648429585,1.0
726,1508.0,1509,61.0,6.0,0.0,1.0
727,1509.0,1510,63.0,6.0,759.8784194528876,1.0
728,1512.0,1513,28.0,3.0,3546.099290780142,1.0
729,1513.0,1514,17.0,0.0,1013.1712259371834,1.0
730,1514.0,1515,63.0,6.0,0.0,1.0
731,1516.0,1517,63.0,6.0,1013.1712259371834,1.0
732,1518.0,1519,8.0,0.0,0.0,1.0
733,1523.0,1524,61.0,8.0,0.0,1.0
734,1527.0,1528,63.0,7.0,0.0,1.0
735,1530.0,1531,62.0,6.0,0.0,1.0
736,1532.0,1533,64.0,10.0,861.1955420466059,1.0
737,1533.0,1534,48.0,2.0,0.0,1.0
738,1534.0,1535,64.0,2.0,0.0,1.0
739,1535.0,1536,64.0,4.0,0.0,1.0
740,1536.0,1537,62.0,8.0,1215.80547112462,1.0
741,1538.0,1539,62.0,9.0,1013.1712259371834,1.0
742,1541.0,1542,59.0,5.0,0.0,1.0
743,1542.0,1543,4.0,0.0,0.0,1.0
744,1547.0,1548,15.0,0.0,3039.51367781155,1.0
745,1548.0,1549,64.0,3.0,0.0,1.0
746,1549.0,1550,63.0,3.0,3546.099290780142,1.0
747,1550.0,1551,20.0,3.0,0.0,1.0
748,1552.0,1553,12.0,1.0,0.0,1.0
749,1553.0,1554,64.0,7.0,557.2441742654509,1.0
750,1557.0,1558,17.0,0.0,1519.756838905775,1.0
751,1559.0,1560,24.0,1.0,810.5369807497467,1.0
752,1560.0,1561,56.0,5.0,2836.8794326241136,1.0
753,1562.0,1563,64.0,6.0,688.9564336372847,1.0
754,1564.0,1565,64.0,7.0,0.0,1.0
755,1565.0,1566,54.0,7.0,0.0,1.0
756,1566.0,1567,27.0,0.0,3039.51367781155,1.0
757,1568.0,1569,34.0,13.0,0.0,0.0
758,1569.0,1570,62.0,6.0,2026.3424518743668,1.0
759,1570.0,1571,64.0,7.0,0.0,1.0
760,1571.0,1572,64.0,8.0,0.0,1.0
761,1572.0,1573,64.0,3.0,0.0,1.0
762,1578.0,1579,64.0,7.0,10131.712259371834,1.0
763,1581.0,1582,65.0,1.0,455.9270516717325,1.0
764,1585.0,1586,24.0,1.0,0.0,1.0
765,1588.0,1589,60.0,5.0,303.951367781155,1.0
766,1589.0,1590,60.0,6.0,0.0,1.0
767,1591.0,1592,64.0,4.0,2634.2451874366766,1.0
768,1592.0,1593,41.0,16.0,0.0,0.0
769,1595.0,1596,40.0,5.0,0.0,1.0
770,1596.0,1597,25.0,2.0,0.0,1.0
771,1599.0,1600,64.0,8.0,2938.196555217832,1.0
772,1600.0,1601,64.0,5.0,0.0,1.0
773,1603.0,1604,39.0,7.0,0.0,1.0
774,1606.0,1607,64.0,3.0,709.2198581560284,1.0
775,1613.0,1614,54.0,20.0,3546.099290780142,1.0
776,1615.0,1616,63.0,6.0,0.0,1.0
777,1616.0,1617,14.0,2.0,0.0,1.0
778,1619.0,1620,64.0,5.0,2026.3424518743668,1.0
779,1620.0,1621,32.0,3.0,1215.80547112462,1.0
780,1621.0,1622,17.0,0.0,0.0,1.0
781,1622.0,1623,64.0,8.0,0.0,1.0
782,1624.0,1625,40.0,1.0,2735.562310030395,1.0
783,1626.0,1627,54.0,7.0,0.0,1.0
784,1628.0,1629,62.0,2.0,0.0,1.0
785,1629.0,1630,54.0,6.0,7092.198581560284,1.0
786,1630.0,1631,64.0,4.0,810.5369807497467,1.0
787,1633.0,1634,58.0,8.0,0.0,1.0
788,1634.0,1635,59.0,8.0,2026.3424518743668,1.0
789,1635.0,1636,60.0,18.0,557.2441742654509,1.0
790,1637.0,1638,22.0,2.0,0.0,1.0
791,1641.0,1642,62.0,7.0,0.0,1.0
792,1643.0,1644,63.0,6.0,0.0,1.0
793,1648.0,1649,62.0,5.0,658.5612968591691,1.0
794,1653.0,1654,64.0,6.0,0.0,1.0
795,1656.0,1657,63.0,5.0,0.0,1.0
796,1657.0,1658,62.0,5.0,0.0,1.0
797,1658.0,1659,62.0,8.0,8105.369807497467,1.0
798,1661.0,1662,64.0,6.0,759.8784194528876,1.0
799,1662.0,1663,63.0,6.0,0.0,1.0
800,1663.0,1664,62.0,6.0,0.0,1.0
801,1664.0,1665,64.0,10.0,810.5369807497467,1.0
802,1665.0,1666,62.0,4.0,0.0,1.0
803,1666.0,1667,46.0,2.0,9118.54103343465,1.0
804,1669.0,1670,27.0,3.0,2026.3424518743668,1.0
805,1670.0,1671,64.0,5.0,0.0,1.0
806,1671.0,1672,59.0,5.0,0.0,1.0
807,1672.0,1673,63.0,3.0,1823.70820668693,1.0
808,1675.0,1676,64.0,19.0,0.0,1.0
809,1676.0,1677,64.0,9.0,0.0,1.0
810,1677.0,1678,64.0,7.0,5065.856129685917,1.0
811,1681.0,1682,62.0,2.0,0.0,1.0
812,1682.0,1683,60.0,8.0,3242.147922998987,1.0
813,1683.0,1684,64.0,3.0,810.5369807497467,1.0
814,1684.0,1685,63.0,3.0,0.0,1.0
815,1685.0,1686,61.0,6.0,0.0,1.0
816,1690.0,1691,16.0,1.0,0.0,1.0
817,1691.0,1692,6.0,0.0,0.0,1.0
818,1694.0,1695,63.0,3.0,0.0,1.0
819,1695.0,1696,23.0,1.0,0.0,1.0
820,1700.0,1701,63.0,6.0,0.0,1.0
821,1701.0,1702,65.0,4.0,506.5856129685917,1.0
822,1703.0,1704,65.0,3.0,0.0,1.0
823,1706.0,1707,64.0,5.0,0.0,1.0
824,1708.0,1709,44.0,1.0,0.0,1.0
825,1709.0,1710,62.0,4.0,0.0,1.0
826,1712.0,1713,64.0,5.0,1013.1712259371834,1.0
827,1713.0,1714,63.0,4.0,911.854103343465,1.0
828,1714.0,1715,63.0,6.0,0.0,1.0
829,1715.0,1716,64.0,11.0,2296.859169199595,1.0
830,1718.0,1719,13.0,1.0,0.0,1.0
831,1720.0,1721,62.0,3.0,1519.756838905775,1.0
832,1722.0,1723,63.0,11.0,0.0,1.0
833,1725.0,1726,64.0,6.0,1823.70820668693,1.0
834,1726.0,1727,59.0,7.0,0.0,1.0
835,1728.0,1729,65.0,14.0,4863.22188449848,1.0
836,1730.0,1731,64.0,5.0,0.0,1.0
837,1731.0,1732,38.0,3.0,0.0,1.0
838,1733.0,1734,62.0,3.0,0.0,1.0
839,1735.0,1736,62.0,6.0,0.0,1.0
840,1737.0,1738,59.0,8.0,0.0,1.0
841,1738.0,1739,64.0,6.0,20263.424518743668,1.0
842,1739.0,1740,65.0,9.0,0.0,1.0
843,1741.0,1742,47.0,4.0,0.0,1.0
844,1742.0,1743,63.0,17.0,0.0,1.0
845,1743.0,1744,61.0,3.0,7396.1499493414385,1.0
846,1745.0,1746,22.0,2.0,1469.098277608916,1.0
847,1747.0,1748,65.0,5.0,2026.3424518743668,1.0
848,1752.0,1753,63.0,5.0,0.0,1.0
849,1754.0,1755,57.0,8.0,810.5369807497467,1.0
850,1755.0,1756,65.0,4.0,0.0,1.0
851,1757.0,1758,36.0,5.0,2532.9280648429585,1.0
852,1759.0,1760,61.0,3.0,709.2198581560284,1.0
853,1760.0,1761,57.0,1.0,861.1955420466059,1.0
854,1764.0,1765,4.0,0.0,911.854103343465,1.0
855,1765.0,1766,62.0,4.0,911.854103343465,1.0
856,1766.0,1767,63.0,7.0,2228.9766970618034,1.0
857,1767.0,1768,62.0,7.0,6079.0273556231,1.0
858,1768.0,1769,25.0,12.0,0.0,0.0
859,1769.0,1770,65.0,7.0,557.2441742654509,1.0
860,1770.0,1771,63.0,4.0,0.0,1.0
861,1772.0,1773,63.0,3.0,1266.4640324214793,1.0
862,1774.0,1775,65.0,8.0,0.0,1.0
863,1778.0,1779,64.0,5.0,0.0,1.0
864,1779.0,1780,64.0,9.0,0.0,1.0
865,1781.0,1782,64.0,6.0,0.0,1.0
866,1782.0,1783,63.0,5.0,2532.9280648429585,1.0
867,1787.0,1788,63.0,3.0,0.0,1.0
868,1789.0,1790,18.0,1.0,0.0,1.0
869,1792.0,1793,63.0,4.0,0.0,1.0
870,1793.0,1794,65.0,7.0,4052.6849037487336,1.0
871,1795.0,1796,7.0,1.0,4559.270516717325,1.0
872,1799.0,1800,32.0,2.0,3546.099290780142,1.0
873,1800.0,1801,22.0,5.0,0.0,1.0
874,1801.0,1802,63.0,13.0,0.0,1.0
875,1807.0,1808,61.0,6.0,0.0,1.0
876,1810.0,1811,64.0,4.0,0.0,1.0
877,1812.0,1813,12.0,2.0,0.0,1.0
878,1815.0,1816,65.0,4.0,3039.51367781155,1.0
879,1816.0,1817,61.0,7.0,0.0,1.0
880,1820.0,1821,53.0,3.0,506.5856129685917,1.0
881,1821.0,1822,38.0,4.0,3546.099290780142,1.0
882,1822.0,1823,63.0,9.0,0.0,1.0
883,1824.0,1825,61.0,17.0,810.5369807497467,1.0
884,1825.0,1826,62.0,5.0,0.0,1.0
885,1826.0,1827,59.0,5.0,1013.1712259371834,1.0
886,1828.0,1829,65.0,10.0,962.5126646403244,1.0
887,1832.0,1833,63.0,13.0,0.0,1.0
888,1833.0,1834,63.0,5.0,0.0,1.0
889,1834.0,1835,63.0,6.0,0.0,1.0
890,1835.0,1836,63.0,6.0,0.0,1.0
891,1836.0,1837,64.0,10.0,861.1955420466059,1.0
892,1844.0,1845,12.0,2.0,0.0,1.0
893,1847.0,1848,58.0,7.0,2026.3424518743668,1.0
894,1848.0,1849,53.0,5.0,0.0,1.0
895,1849.0,1850,11.0,0.0,2738.6018237082067,1.0
896,1850.0,1851,60.0,3.0,1215.80547112462,1.0
897,1856.0,1857,64.0,24.0,0.0,0.0
898,1860.0,1861,61.0,3.0,861.1955420466059,1.0
899,1863.0,1864,61.0,6.0,0.0,1.0
900,1864.0,1865,61.0,19.0,0.0,1.0
901,1865.0,1866,59.0,6.0,0.0,1.0
902,1866.0,1867,24.0,3.0,0.0,1.0
903,1867.0,1868,42.0,3.0,0.0,1.0
904,1868.0,1869,62.0,5.0,0.0,1.0
905,1872.0,1873,63.0,9.0,0.0,1.0
906,1874.0,1875,54.0,4.0,2634.2451874366766,1.0
907,1875.0,1876,64.0,2.0,810.5369807497467,1.0
908,1877.0,1878,58.0,5.0,0.0,1.0
909,1878.0,1879,64.0,6.0,0.0,1.0
910,1879.0,1880,64.0,5.0,0.0,1.0
911,1881.0,1882,61.0,7.0,0.0,1.0
912,1883.0,1884,64.0,9.0,0.0,1.0
913,1884.0,1885,64.0,10.0,911.854103343465,1.0
914,1886.0,1887,54.0,16.0,759.8784194528876,1.0
915,1888.0,1889,62.0,4.0,0.0,1.0
916,1893.0,1894,65.0,7.0,0.0,1.0
917,1897.0,1898,65.0,5.0,0.0,1.0
918,1900.0,1901,65.0,6.0,607.90273556231,1.0
919,1902.0,1903,53.0,3.0,0.0,1.0
920,1903.0,1904,38.0,2.0,658.5612968591691,1.0
921,1904.0,1905,65.0,11.0,0.0,1.0
922,1907.0,1908,62.0,4.0,0.0,1.0
923,1909.0,1910,64.0,5.0,0.0,1.0
924,1912.0,1913,34.0,4.0,0.0,1.0
925,1916.0,1917,30.0,2.0,0.0,1.0
926,1919.0,1920,34.0,3.0,810.5369807497467,1.0
927,1920.0,1921,63.0,9.0,0.0,1.0
928,1922.0,1923,56.0,5.0,2026.3424518743668,1.0
929,1925.0,1926,63.0,5.0,0.0,1.0
930,1930.0,1931,59.0,10.0,1013.1712259371834,1.0
931,1931.0,1932,64.0,8.0,0.0,1.0
932,1934.0,1935,65.0,6.0,1013.1712259371834,1.0
933,1935.0,1936,64.0,8.0,0.0,1.0
934,1936.0,1937,11.0,1.0,0.0,1.0
935,1937.0,1938,27.0,1.0,0.0,1.0
936,1938.0,1939,63.0,5.0,1063.8297872340424,1.0
937,1940.0,1941,64.0,6.0,4052.6849037487336,1.0
938,1942.0,1943,57.0,7.0,911.854103343465,1.0
939,1952.0,1953,63.0,7.0,2026.3424518743668,1.0
940,1959.0,1960,63.0,4.0,0.0,1.0
941,1961.0,1962,64.0,6.0,0.0,1.0
942,1963.0,1964,65.0,5.0,0.0,1.0
943,1964.0,1965,63.0,9.0,0.0,1.0
944,1965.0,1966,30.0,5.0,911.854103343465,1.0
945,1966.0,1967,45.0,4.0,2532.9280648429585,1.0
946,1967.0,1968,55.0,2.0,607.90273556231,1.0
947,1969.0,1970,62.0,2.0,3039.51367781155,1.0
948,1972.0,1973,58.0,27.0,1519.756838905775,0.0
949,1975.0,1976,15.0,0.0,1519.756838905775,1.0
950,1976.0,1977,59.0,2.0,0.0,1.0
951,1978.0,1979,57.0,7.0,0.0,1.0
952,1979.0,1980,64.0,16.0,0.0,1.0
953,1982.0,1983,24.0,4.0,2026.3424518743668,1.0
954,1984.0,1985,62.0,3.0,10131.712259371834,1.0
955,1985.0,1986,49.0,4.0,4559.270516717325,1.0
956,1986.0,1987,63.0,11.0,810.5369807497467,1.0
957,1988.0,1989,61.0,6.0,0.0,1.0
958,1990.0,1991,62.0,8.0,0.0,1.0
959,1991.0,1992,63.0,5.0,0.0,1.0
960,1992.0,1993,64.0,3.0,0.0,1.0
961,1993.0,1994,63.0,8.0,2026.3424518743668,1.0
962,1994.0,1995,63.0,6.0,0.0,1.0
963,1996.0,1997,64.0,4.0,0.0,1.0
964,1997.0,1998,38.0,3.0,0.0,1.0
965,2000.0,2001,62.0,3.0,0.0,1.0
966,2002.0,2003,37.0,0.0,0.0,1.0
967,2004.0,2005,64.0,8.0,0.0,1.0
968,2007.0,2008,62.0,6.0,0.0,1.0
969,2009.0,2010,37.0,3.0,1215.80547112462,1.0
970,2011.0,2012,59.0,13.0,2026.3424518743668,1.0
971,2013.0,2014,64.0,9.0,0.0,1.0
972,2016.0,2017,62.0,4.0,0.0,1.0
973,2031.0,2032,62.0,19.0,1519.756838905775,1.0
974,2032.0,2033,58.0,14.0,0.0,1.0
975,2033.0,2034,65.0,29.0,0.0,0.0
976,2037.0,2038,62.0,6.0,0.0,1.0
977,2039.0,2040,64.0,7.0,0.0,1.0
978,2040.0,2041,64.0,7.0,0.0,1.0
979,2044.0,2045,62.0,4.0,688.9564336372847,1.0
980,2045.0,2046,60.0,4.0,2532.9280648429585,1.0
981,2046.0,2047,65.0,7.0,0.0,1.0
982,2047.0,2048,64.0,20.0,0.0,1.0
983,2048.0,2049,59.0,5.0,4052.6849037487336,1.0
984,2053.0,2054,62.0,6.0,0.0,1.0
985,2055.0,2056,50.0,4.0,0.0,1.0
986,2056.0,2057,58.0,6.0,0.0,1.0
987,2057.0,2058,63.0,10.0,0.0,1.0
988,2059.0,2060,29.0,6.0,1823.70820668693,1.0
989,2060.0,2061,58.0,6.0,0.0,1.0
990,2061.0,2062,63.0,3.0,0.0,1.0
991,2062.0,2063,64.0,2.0,0.0,1.0
992,2063.0,2064,63.0,18.0,0.0,1.0
993,2065.0,2066,61.0,6.0,0.0,1.0
994,2068.0,2069,65.0,24.0,0.0,0.0
995,2069.0,2070,60.0,8.0,2026.3424518743668,1.0
996,2073.0,2074,65.0,5.0,0.0,1.0
997,2075.0,2076,64.0,6.0,0.0,1.0
998,2078.0,2079,63.0,5.0,0.0,1.0
999,2079.0,2080,60.0,6.0,12158.0547112462,1.0
1000,2080.0,2081,61.0,2.0,0.0,1.0
1001,2081.0,2082,9.0,0.0,0.0,1.0
1002,2083.0,2084,9.0,0.0,759.8784194528876,1.0
1003,2085.0,2086,55.0,9.0,2330.293819655522,1.0
1004,2089.0,2090,65.0,8.0,0.0,1.0
1005,2090.0,2091,65.0,7.0,0.0,1.0
1006,2091.0,2092,61.0,10.0,0.0,1.0
1007,2094.0,2095,65.0,22.0,0.0,0.0
1008,2100.0,2101,32.0,5.0,0.0,1.0
1009,2102.0,2103,64.0,9.0,0.0,1.0
1010,2103.0,2104,39.0,6.0,2026.3424518743668,1.0
1011,2109.0,2110,64.0,7.0,861.1955420466059,1.0
1012,2112.0,2113,65.0,3.0,0.0,1.0
1013,2115.0,2116,7.0,1.0,0.0,1.0
1014,2124.0,2125,64.0,6.0,0.0,1.0
1015,2125.0,2126,64.0,4.0,0.0,1.0
1016,2126.0,2127,62.0,7.0,0.0,1.0
1017,2130.0,2131,50.0,16.0,3546.099290780142,1.0
1018,2131.0,2132,60.0,7.0,0.0,1.0
1019,2132.0,2133,21.0,3.0,0.0,1.0
1020,2133.0,2134,57.0,3.0,0.0,1.0
1021,2135.0,2136,62.0,15.0,0.0,1.0
1022,2136.0,2137,62.0,4.0,2735.562310030395,1.0
1023,2139.0,2140,63.0,10.0,0.0,1.0
1024,2140.0,2141,63.0,4.0,0.0,1.0
1025,2141.0,2142,63.0,4.0,1013.1712259371834,1.0
1026,2142.0,2143,62.0,5.0,0.0,1.0
1027,2147.0,2148,64.0,4.0,0.0,1.0
1028,2148.0,2149,64.0,5.0,709.2198581560284,1.0
1029,2149.0,2150,63.0,6.0,759.8784194528876,1.0
1030,2151.0,2152,60.0,4.0,0.0,1.0
1031,2152.0,2153,61.0,12.0,0.0,1.0
1032,2157.0,2158,61.0,3.0,911.854103343465,1.0
1033,2158.0,2159,57.0,2.0,0.0,1.0
1034,2162.0,2163,64.0,6.0,6079.0273556231,1.0
1035,2164.0,2165,64.0,4.0,1215.80547112462,1.0
1036,2165.0,2166,63.0,2.0,2026.3424518743668,1.0
1037,2169.0,2170,37.0,3.0,709.2198581560284,1.0
1038,2170.0,2171,63.0,0.0,0.0,1.0
1039,2173.0,2174,39.0,11.0,0.0,1.0
1040,2175.0,2176,61.0,8.0,0.0,1.0
1041,2176.0,2177,60.0,4.0,607.90273556231,1.0
