,index,num_caso,tiempo_adeudo,num_retrasos,comp_interno1,prest_aceptado
582,1184.0,1185,54.0,8.0,0.0,1
583,1188.0,1189,17.0,0.0,0.0,1
584,1189.0,1190,64.0,5.0,0.0,1
585,1190.0,1191,55.0,5.0,0.0,1
586,1192.0,1193,46.0,5.0,2532.9280648429585,1
587,1194.0,1195,60.0,4.0,4052.6849037487336,1
588,1195.0,1196,63.0,7.0,2876.8549442755825,1
589,1197.0,1198,38.0,2.0,0.0,1
590,1198.0,1199,8.0,1.0,658.5612968591691,1
591,1200.0,1201,62.0,0.0,0.0,1
592,1201.0,1202,62.0,6.0,2026.3424518743668,1
593,1203.0,1204,40.0,2.0,0.0,1
594,1204.0,1205,55.0,5.0,0.0,1
595,1206.0,1207,54.0,7.0,0.0,1
596,1207.0,1208,9.0,0.0,0.0,1
597,1210.0,1211,63.0,6.0,0.0,1
598,1211.0,1212,11.0,0.0,0.0,1
599,1213.0,1214,59.0,1.0,506.5856129685917,1
600,1218.0,1219,19.0,0.0,0.0,1
601,1219.0,1220,61.0,2.0,2482.2695035460997,1
602,1222.0,1223,64.0,8.0,2532.9280648429585,1
603,1223.0,1224,65.0,6.0,0.0,1
604,1225.0,1226,34.0,1.0,0.0,1
605,1228.0,1229,62.0,6.0,0.0,1
606,1229.0,1230,45.0,6.0,0.0,1
607,1231.0,1232,58.0,5.0,0.0,1
608,1233.0,1234,62.0,6.0,0.0,1
609,1237.0,1238,64.0,5.0,1823.70820668693,1
610,1238.0,1239,62.0,5.0,0.0,1
611,1239.0,1240,63.0,7.0,2026.3424518743668,1
612,1240.0,1241,64.0,4.0,0.0,1
613,1241.0,1242,65.0,3.0,0.0,1
614,1242.0,1243,64.0,6.0,0.0,1
615,1245.0,1246,62.0,8.0,0.0,1
616,1246.0,1247,64.0,4.0,0.0,1
617,1247.0,1248,64.0,3.0,0.0,1
618,1252.0,1253,50.0,7.0,0.0,1
619,1253.0,1254,64.0,6.0,101.31712259371834,1
620,1254.0,1255,63.0,4.0,0.0,1
621,1258.0,1259,11.0,0.0,0.0,1
622,1259.0,1260,63.0,0.0,0.0,1
623,1261.0,1262,61.0,6.0,0.0,1
624,1262.0,1263,62.0,5.0,0.0,1
625,1264.0,1265,63.0,5.0,0.0,1
626,1275.0,1276,60.0,6.0,2532.9280648429585,1
627,1277.0,1278,32.0,2.0,0.0,1
628,1281.0,1282,33.0,5.0,0.0,1
629,1283.0,1284,64.0,8.0,709.2198581560284,1
630,1284.0,1285,62.0,5.0,210298.88551165143,1
631,1286.0,1287,55.0,7.0,0.0,1
632,1288.0,1289,64.0,6.0,2026.3424518743668,1
633,1291.0,1292,60.0,5.0,25329.280648429583,1
634,1293.0,1294,64.0,5.0,0.0,1
635,1294.0,1295,65.0,3.0,0.0,1
636,1296.0,1297,64.0,5.0,0.0,1
637,1297.0,1298,65.0,6.0,0.0,1
638,1299.0,1300,65.0,4.0,0.0,1
639,1301.0,1302,63.0,6.0,1215.80547112462,1
640,1302.0,1303,64.0,1.0,0.0,1
641,1307.0,1308,64.0,8.0,0.0,1
642,1308.0,1309,60.0,7.0,5065.856129685917,1
643,1309.0,1310,9.0,1.0,0.0,1
644,1314.0,1315,61.0,6.0,0.0,1
645,1315.0,1316,64.0,3.0,2026.3424518743668,1
646,1319.0,1320,62.0,6.0,0.0,1
647,1325.0,1326,25.0,1.0,0.0,1
648,1326.0,1327,55.0,6.0,0.0,1
649,1330.0,1331,62.0,4.0,1519.756838905775,1
650,1331.0,1332,61.0,3.0,0.0,1
651,1333.0,1334,64.0,5.0,0.0,1
652,1334.0,1335,21.0,2.0,3039.51367781155,1
653,1335.0,1336,64.0,4.0,455.9270516717325,1
654,1340.0,1341,60.0,5.0,0.0,1
655,1341.0,1342,61.0,5.0,1013.1712259371834,1
656,1355.0,1356,58.0,4.0,0.0,1
657,1356.0,1357,41.0,0.0,506.5856129685917,1
658,1359.0,1360,63.0,2.0,861.1955420466059,1
659,1362.0,1363,60.0,4.0,0.0,1
660,1363.0,1364,65.0,5.0,0.0,1
661,1368.0,1369,47.0,5.0,1722.3910840932117,1
662,1370.0,1371,47.0,4.0,0.0,1
663,1371.0,1372,65.0,3.0,0.0,1
664,1372.0,1373,40.0,4.0,2380.9523809523807,1
665,1373.0,1374,63.0,10.0,1317.1225937183383,1
666,1376.0,1377,47.0,3.0,0.0,1
667,1378.0,1379,59.0,6.0,0.0,1
668,1381.0,1382,63.0,10.0,0.0,1
669,1384.0,1385,64.0,7.0,3546.099290780142,1
670,1387.0,1388,61.0,6.0,0.0,1
671,1388.0,1389,27.0,2.0,7092.198581560284,1
672,1393.0,1394,65.0,8.0,0.0,1
673,1394.0,1395,64.0,12.0,2026.3424518743668,1
674,1395.0,1396,63.0,4.0,0.0,1
675,1396.0,1397,61.0,5.0,7902.73556231003,1
676,1398.0,1399,64.0,6.0,1367.7811550151976,1
677,1400.0,1401,65.0,2.0,0.0,1
678,1402.0,1403,7.0,0.0,4559.270516717325,1
679,1403.0,1404,64.0,7.0,0.0,1
680,1404.0,1405,43.0,3.0,0.0,1
681,1406.0,1407,61.0,9.0,1013.1712259371834,1
682,1407.0,1408,31.0,2.0,0.0,1
683,1410.0,1411,64.0,4.0,0.0,1
684,1418.0,1419,64.0,7.0,0.0,1
685,1421.0,1422,63.0,6.0,1519.756838905775,1
686,1423.0,1424,64.0,4.0,0.0,1
687,1424.0,1425,63.0,3.0,506.5856129685917,1
688,1426.0,1427,58.0,2.0,2026.3424518743668,1
689,1428.0,1429,60.0,4.0,0.0,1
690,1429.0,1430,64.0,7.0,0.0,1
691,1431.0,1432,24.0,0.0,0.0,1
692,1432.0,1433,62.0,3.0,0.0,1
693,1434.0,1435,29.0,2.0,901.7223910840931,1
694,1436.0,1437,65.0,7.0,861.1955420466059,1
695,1437.0,1438,60.0,3.0,0.0,1
696,1442.0,1443,16.0,2.0,4052.6849037487336,1
697,1445.0,1446,63.0,5.0,0.0,1
698,1446.0,1447,61.0,5.0,602.8368794326241,1
699,1447.0,1448,64.0,5.0,0.0,1
700,1448.0,1449,42.0,1.0,1013.1712259371834,1
701,1449.0,1450,65.0,5.0,0.0,1
702,1450.0,1451,65.0,6.0,0.0,1
703,1454.0,1455,35.0,4.0,0.0,1
704,1456.0,1457,64.0,7.0,658.5612968591691,1
705,1459.0,1460,32.0,2.0,0.0,1
706,1461.0,1462,63.0,8.0,4863.22188449848,1
707,1462.0,1463,63.0,6.0,0.0,1
708,1464.0,1465,20.0,1.0,1519.756838905775,1
709,1465.0,1466,64.0,3.0,0.0,1
710,1467.0,1468,65.0,7.0,0.0,1
711,1469.0,1470,62.0,9.0,0.0,1
712,1471.0,1472,63.0,5.0,0.0,1
713,1472.0,1473,53.0,3.0,0.0,1
714,1473.0,1474,62.0,6.0,810.5369807497467,1
715,1475.0,1476,63.0,11.0,0.0,1
716,1476.0,1477,49.0,3.0,0.0,1
717,1477.0,1478,65.0,5.0,840.9321175278623,1
718,1479.0,1480,58.0,6.0,5065.856129685917,1
719,1480.0,1481,15.0,1.0,0.0,1
720,1487.0,1488,64.0,11.0,1317.1225937183383,1
721,1488.0,1489,64.0,6.0,1519.756838905775,1
722,1489.0,1490,63.0,6.0,992.9078014184396,1
723,1490.0,1491,65.0,3.0,3546.099290780142,1
724,1493.0,1494,4.0,0.0,0.0,1
725,1494.0,1495,63.0,9.0,1013.1712259371834,1
726,1496.0,1497,65.0,6.0,0.0,1
727,1499.0,1500,62.0,7.0,0.0,1
728,1500.0,1501,62.0,2.0,0.0,1
729,1502.0,1503,64.0,8.0,2026.3424518743668,1
730,1503.0,1504,62.0,7.0,1013.1712259371834,1
731,1504.0,1505,64.0,11.0,0.0,1
732,1505.0,1506,56.0,6.0,810.5369807497467,1
733,1506.0,1507,64.0,4.0,0.0,1
734,1507.0,1508,62.0,3.0,2532.9280648429585,1
735,1508.0,1509,61.0,5.0,0.0,1
736,1509.0,1510,63.0,5.0,759.8784194528876,1
737,1512.0,1513,28.0,3.0,3546.099290780142,1
738,1513.0,1514,17.0,0.0,1013.1712259371834,1
739,1514.0,1515,63.0,5.0,0.0,1
740,1516.0,1517,63.0,6.0,1013.1712259371834,1
741,1518.0,1519,8.0,0.0,0.0,1
742,1519.0,1520,60.0,6.0,21276.59574468085,1
743,1523.0,1524,61.0,8.0,0.0,1
744,1527.0,1528,63.0,6.0,0.0,1
745,1530.0,1531,62.0,6.0,0.0,1
746,1532.0,1533,64.0,9.0,861.1955420466059,1
747,1533.0,1534,48.0,2.0,0.0,1
748,1534.0,1535,64.0,2.0,0.0,1
749,1535.0,1536,64.0,4.0,0.0,1
750,1536.0,1537,62.0,7.0,1215.80547112462,1
751,1538.0,1539,62.0,9.0,1013.1712259371834,1
752,1541.0,1542,59.0,5.0,0.0,1
753,1542.0,1543,4.0,0.0,0.0,1
754,1547.0,1548,15.0,0.0,3039.51367781155,1
755,1548.0,1549,64.0,3.0,0.0,1
756,1549.0,1550,63.0,3.0,3546.099290780142,1
757,1550.0,1551,20.0,3.0,0.0,1
758,1552.0,1553,12.0,1.0,0.0,1
759,1553.0,1554,64.0,5.0,557.2441742654509,1
760,1557.0,1558,17.0,0.0,1519.756838905775,1
761,1559.0,1560,24.0,1.0,810.5369807497467,1
762,1560.0,1561,56.0,3.0,2836.8794326241136,1
763,1562.0,1563,64.0,6.0,688.9564336372847,1
764,1564.0,1565,64.0,5.0,0.0,1
765,1565.0,1566,54.0,5.0,0.0,1
766,1566.0,1567,27.0,0.0,3039.51367781155,1
767,1568.0,1569,34.0,5.0,0.0,1
768,1569.0,1570,62.0,4.0,2026.3424518743668,1
769,1570.0,1571,64.0,6.0,0.0,1
770,1571.0,1572,64.0,7.0,0.0,1
771,1572.0,1573,64.0,3.0,0.0,1
772,1578.0,1579,64.0,5.0,10131.712259371834,1
773,1581.0,1582,65.0,1.0,455.9270516717325,1
774,1585.0,1586,24.0,1.0,0.0,1
775,1588.0,1589,60.0,4.0,303.951367781155,1
776,1589.0,1590,60.0,5.0,0.0,1
777,1591.0,1592,64.0,4.0,2634.2451874366766,1
778,1592.0,1593,41.0,8.0,0.0,1
779,1594.0,1595,63.0,6.0,0.0,1
780,1595.0,1596,40.0,5.0,0.0,1
781,1596.0,1597,25.0,2.0,0.0,1
782,1599.0,1600,64.0,7.0,2938.196555217832,1
783,1600.0,1601,64.0,4.0,0.0,1
784,1603.0,1604,39.0,7.0,0.0,1
785,1606.0,1607,64.0,3.0,709.2198581560284,1
786,1613.0,1614,54.0,6.0,3546.099290780142,1
787,1615.0,1616,63.0,5.0,0.0,1
788,1616.0,1617,14.0,1.0,0.0,1
789,1619.0,1620,64.0,3.0,2026.3424518743668,1
790,1620.0,1621,32.0,3.0,1215.80547112462,1
791,1621.0,1622,17.0,0.0,0.0,1
792,1622.0,1623,64.0,8.0,0.0,1
793,1624.0,1625,40.0,1.0,2735.562310030395,1
794,1626.0,1627,54.0,6.0,0.0,1
795,1628.0,1629,62.0,2.0,0.0,1
796,1629.0,1630,54.0,6.0,7092.198581560284,1
797,1630.0,1631,64.0,3.0,810.5369807497467,1
798,1633.0,1634,58.0,7.0,0.0,1
799,1634.0,1635,59.0,5.0,2026.3424518743668,1
800,1635.0,1636,60.0,5.0,557.2441742654509,1
801,1637.0,1638,22.0,2.0,0.0,1
802,1641.0,1642,62.0,6.0,0.0,1
803,1643.0,1644,63.0,6.0,0.0,1
804,1646.0,1647,18.0,1.0,0.0,1
805,1648.0,1649,62.0,5.0,658.5612968591691,1
806,1653.0,1654,64.0,5.0,0.0,1
807,1656.0,1657,63.0,5.0,0.0,1
808,1657.0,1658,62.0,5.0,0.0,1
809,1658.0,1659,62.0,6.0,8105.369807497467,1
810,1661.0,1662,64.0,5.0,759.8784194528876,1
811,1662.0,1663,63.0,6.0,0.0,1
812,1663.0,1664,62.0,5.0,0.0,1
813,1664.0,1665,64.0,9.0,810.5369807497467,1
814,1665.0,1666,62.0,4.0,0.0,1
815,1666.0,1667,46.0,2.0,9118.54103343465,1
816,1669.0,1670,27.0,2.0,2026.3424518743668,1
817,1670.0,1671,64.0,5.0,0.0,1
818,1671.0,1672,59.0,4.0,0.0,1
819,1672.0,1673,63.0,3.0,1823.70820668693,1
820,1674.0,1675,15.0,1.0,3039.51367781155,1
821,1675.0,1676,64.0,9.0,0.0,1
822,1676.0,1677,64.0,8.0,0.0,1
823,1677.0,1678,64.0,5.0,5065.856129685917,1
824,1681.0,1682,62.0,1.0,0.0,1
825,1682.0,1683,60.0,7.0,3242.147922998987,1
826,1683.0,1684,64.0,3.0,810.5369807497467,1
827,1684.0,1685,63.0,3.0,0.0,1
828,1685.0,1686,61.0,6.0,0.0,1
829,1690.0,1691,16.0,1.0,0.0,1
830,1691.0,1692,6.0,0.0,0.0,1
831,1694.0,1695,63.0,3.0,0.0,1
832,1695.0,1696,23.0,1.0,0.0,1
833,1700.0,1701,63.0,4.0,0.0,1
834,1701.0,1702,65.0,4.0,506.5856129685917,1
835,1703.0,1704,65.0,3.0,0.0,1
836,1706.0,1707,64.0,4.0,0.0,1
837,1708.0,1709,44.0,1.0,0.0,1
838,1709.0,1710,62.0,3.0,0.0,1
839,1712.0,1713,64.0,5.0,1013.1712259371834,1
840,1713.0,1714,63.0,4.0,911.854103343465,1
841,1714.0,1715,63.0,4.0,0.0,1
842,1715.0,1716,64.0,10.0,2296.859169199595,1
843,1718.0,1719,13.0,1.0,0.0,1
844,1720.0,1721,62.0,3.0,1519.756838905775,1
845,1722.0,1723,63.0,10.0,0.0,1
846,1725.0,1726,64.0,5.0,1823.70820668693,1
847,1726.0,1727,59.0,6.0,0.0,1
848,1728.0,1729,65.0,10.0,4863.22188449848,1
849,1730.0,1731,64.0,5.0,0.0,1
850,1731.0,1732,38.0,2.0,0.0,1
851,1733.0,1734,62.0,3.0,0.0,1
852,1735.0,1736,62.0,6.0,0.0,1
853,1737.0,1738,59.0,6.0,0.0,1
854,1738.0,1739,64.0,5.0,20263.424518743668,1
855,1739.0,1740,65.0,8.0,0.0,1
856,1741.0,1742,47.0,4.0,0.0,1
857,1742.0,1743,63.0,10.0,0.0,1
858,1743.0,1744,61.0,3.0,7396.1499493414385,1
859,1745.0,1746,22.0,2.0,1469.098277608916,1
860,1747.0,1748,65.0,4.0,2026.3424518743668,1
861,1752.0,1753,63.0,5.0,0.0,1
862,1754.0,1755,57.0,5.0,810.5369807497467,1
863,1755.0,1756,65.0,4.0,0.0,1
864,1757.0,1758,36.0,5.0,2532.9280648429585,1
865,1759.0,1760,61.0,2.0,709.2198581560284,1
866,1760.0,1761,57.0,1.0,861.1955420466059,1
867,1764.0,1765,4.0,0.0,911.854103343465,1
868,1765.0,1766,62.0,4.0,911.854103343465,1
869,1766.0,1767,63.0,5.0,2228.9766970618034,1
870,1767.0,1768,62.0,7.0,6079.0273556231,1
871,1768.0,1769,25.0,3.0,0.0,1
872,1769.0,1770,65.0,7.0,557.2441742654509,1
873,1770.0,1771,63.0,4.0,0.0,1
874,1772.0,1773,63.0,3.0,1266.4640324214793,1
875,1774.0,1775,65.0,7.0,0.0,1
876,1778.0,1779,64.0,4.0,0.0,1
877,1779.0,1780,64.0,7.0,0.0,1
878,1781.0,1782,64.0,6.0,0.0,1
879,1782.0,1783,63.0,5.0,2532.9280648429585,1
880,1787.0,1788,63.0,3.0,0.0,1
881,1789.0,1790,18.0,1.0,0.0,1
882,1792.0,1793,63.0,4.0,0.0,1
883,1793.0,1794,65.0,7.0,4052.6849037487336,1
884,1795.0,1796,7.0,1.0,4559.270516717325,1
885,1799.0,1800,32.0,2.0,3546.099290780142,1
886,1801.0,1802,63.0,7.0,0.0,1
887,1802.0,1803,11.0,1.0,0.0,1
888,1804.0,1805,38.0,4.0,3039.51367781155,1
889,1807.0,1808,61.0,6.0,0.0,1
890,1810.0,1811,64.0,4.0,0.0,1
891,1812.0,1813,12.0,2.0,0.0,1
892,1815.0,1816,65.0,4.0,3039.51367781155,1
893,1816.0,1817,61.0,7.0,0.0,1
894,1820.0,1821,53.0,3.0,506.5856129685917,1
895,1821.0,1822,38.0,4.0,3546.099290780142,1
896,1822.0,1823,63.0,8.0,0.0,1
897,1824.0,1825,61.0,8.0,810.5369807497467,1
898,1825.0,1826,62.0,5.0,0.0,1
899,1826.0,1827,59.0,5.0,1013.1712259371834,1
900,1828.0,1829,65.0,9.0,962.5126646403244,1
901,1832.0,1833,63.0,9.0,0.0,1
902,1833.0,1834,63.0,5.0,0.0,1
903,1834.0,1835,63.0,5.0,0.0,1
904,1835.0,1836,63.0,5.0,0.0,1
905,1836.0,1837,64.0,9.0,861.1955420466059,1
906,1844.0,1845,12.0,2.0,0.0,1
907,1847.0,1848,58.0,4.0,2026.3424518743668,1
908,1848.0,1849,53.0,5.0,0.0,1
909,1849.0,1850,11.0,0.0,2738.6018237082067,1
910,1850.0,1851,60.0,3.0,1215.80547112462,1
911,1858.0,1859,17.0,2.0,1417.4265450861196,1
912,1860.0,1861,61.0,3.0,861.1955420466059,1
913,1863.0,1864,61.0,6.0,0.0,1
914,1864.0,1865,61.0,10.0,0.0,1
915,1865.0,1866,59.0,5.0,0.0,1
916,1866.0,1867,24.0,3.0,0.0,1
917,1867.0,1868,42.0,2.0,0.0,1
918,1868.0,1869,62.0,4.0,0.0,1
919,1869.0,1870,27.0,2.0,810.5369807497467,1
920,1872.0,1873,63.0,8.0,0.0,1
921,1874.0,1875,54.0,4.0,2634.2451874366766,1
922,1875.0,1876,64.0,2.0,810.5369807497467,1
923,1877.0,1878,58.0,5.0,0.0,1
924,1878.0,1879,64.0,6.0,0.0,1
925,1879.0,1880,64.0,5.0,0.0,1
926,1881.0,1882,61.0,7.0,0.0,1
927,1883.0,1884,64.0,7.0,0.0,1
928,1884.0,1885,64.0,9.0,911.854103343465,1
929,1886.0,1887,54.0,5.0,759.8784194528876,1
930,1888.0,1889,62.0,4.0,0.0,1
931,1890.0,1891,25.0,2.0,911.854103343465,1
932,1893.0,1894,65.0,6.0,0.0,1
933,1897.0,1898,65.0,5.0,0.0,1
934,1900.0,1901,65.0,6.0,607.90273556231,1
935,1902.0,1903,53.0,3.0,0.0,1
936,1903.0,1904,38.0,2.0,658.5612968591691,1
937,1904.0,1905,65.0,9.0,0.0,1
938,1907.0,1908,62.0,3.0,0.0,1
939,1909.0,1910,64.0,5.0,0.0,1
940,1912.0,1913,34.0,4.0,0.0,1
941,1916.0,1917,30.0,1.0,0.0,1
942,1919.0,1920,34.0,2.0,810.5369807497467,1
943,1920.0,1921,63.0,7.0,0.0,1
944,1922.0,1923,56.0,5.0,2026.3424518743668,1
945,1925.0,1926,63.0,5.0,0.0,1
946,1930.0,1931,59.0,9.0,1013.1712259371834,1
947,1931.0,1932,64.0,7.0,0.0,1
948,1933.0,1934,27.0,4.0,0.0,1
949,1934.0,1935,65.0,5.0,1013.1712259371834,1
950,1935.0,1936,64.0,8.0,0.0,1
951,1936.0,1937,11.0,1.0,0.0,1
952,1937.0,1938,27.0,1.0,0.0,1
953,1938.0,1939,63.0,5.0,1063.8297872340424,1
954,1940.0,1941,64.0,5.0,4052.6849037487336,1
955,1942.0,1943,57.0,6.0,911.854103343465,1
956,1952.0,1953,63.0,6.0,2026.3424518743668,1
957,1957.0,1958,21.0,2.0,1215.80547112462,1
958,1959.0,1960,63.0,4.0,0.0,1
959,1961.0,1962,64.0,5.0,0.0,1
960,1963.0,1964,65.0,5.0,0.0,1
961,1964.0,1965,63.0,8.0,0.0,1
962,1965.0,1966,30.0,4.0,911.854103343465,1
963,1966.0,1967,45.0,4.0,2532.9280648429585,1
964,1967.0,1968,55.0,2.0,607.90273556231,1
965,1969.0,1970,62.0,2.0,3039.51367781155,1
966,1972.0,1973,58.0,9.0,1519.756838905775,1
967,1975.0,1976,15.0,0.0,1519.756838905775,1
968,1976.0,1977,59.0,2.0,0.0,1
969,1978.0,1979,57.0,6.0,0.0,1
970,1979.0,1980,64.0,11.0,0.0,1
971,1982.0,1983,24.0,4.0,2026.3424518743668,1
972,1984.0,1985,62.0,3.0,10131.712259371834,1
973,1985.0,1986,49.0,4.0,4559.270516717325,1
974,1986.0,1987,63.0,8.0,810.5369807497467,1
975,1988.0,1989,61.0,6.0,0.0,1
976,1990.0,1991,62.0,7.0,0.0,1
977,1991.0,1992,63.0,5.0,0.0,1
978,1992.0,1993,64.0,3.0,0.0,1
979,1993.0,1994,63.0,7.0,2026.3424518743668,1
980,1994.0,1995,63.0,6.0,0.0,1
981,1996.0,1997,64.0,4.0,0.0,1
982,1997.0,1998,38.0,2.0,0.0,1
983,2000.0,2001,62.0,3.0,0.0,1
984,2002.0,2003,37.0,0.0,0.0,1
985,2004.0,2005,64.0,6.0,0.0,1
986,2007.0,2008,62.0,6.0,0.0,1
987,2009.0,2010,37.0,2.0,1215.80547112462,1
988,2011.0,2012,59.0,6.0,2026.3424518743668,1
989,2013.0,2014,64.0,7.0,0.0,1
990,2016.0,2017,62.0,4.0,0.0,1
991,2032.0,2033,58.0,7.0,0.0,1
992,2033.0,2034,65.0,6.0,0.0,1
993,2037.0,2038,62.0,5.0,0.0,1
994,2039.0,2040,64.0,5.0,0.0,1
995,2040.0,2041,64.0,6.0,0.0,1
996,2044.0,2045,62.0,4.0,688.9564336372847,1
997,2045.0,2046,60.0,4.0,2532.9280648429585,1
998,2046.0,2047,65.0,5.0,0.0,1
999,2047.0,2048,64.0,9.0,0.0,1
1000,2048.0,2049,59.0,5.0,4052.6849037487336,1
1001,2053.0,2054,62.0,6.0,0.0,1
1002,2055.0,2056,50.0,4.0,0.0,1
1003,2056.0,2057,58.0,5.0,0.0,1
1004,2057.0,2058,63.0,10.0,0.0,1
1005,2060.0,2061,58.0,6.0,0.0,1
1006,2061.0,2062,63.0,3.0,0.0,1
1007,2062.0,2063,64.0,2.0,0.0,1
1008,2065.0,2066,61.0,5.0,0.0,1
1009,2068.0,2069,65.0,8.0,0.0,1
1010,2069.0,2070,60.0,8.0,2026.3424518743668,1
1011,2073.0,2074,65.0,5.0,0.0,1
1012,2075.0,2076,64.0,5.0,0.0,1
1013,2078.0,2079,63.0,5.0,0.0,1
1014,2079.0,2080,60.0,5.0,12158.0547112462,1
1015,2080.0,2081,61.0,2.0,0.0,1
1016,2081.0,2082,9.0,0.0,0.0,1
1017,2083.0,2084,9.0,0.0,759.8784194528876,1
1018,2085.0,2086,55.0,7.0,2330.293819655522,1
1019,2089.0,2090,65.0,6.0,0.0,1
1020,2090.0,2091,65.0,6.0,0.0,1
1021,2091.0,2092,61.0,9.0,0.0,1
1022,2094.0,2095,65.0,11.0,0.0,1
1023,2100.0,2101,32.0,4.0,0.0,1
1024,2102.0,2103,64.0,7.0,0.0,1
1025,2103.0,2104,39.0,5.0,2026.3424518743668,1
1026,2106.0,2107,42.0,4.0,0.0,1
1027,2109.0,2110,64.0,7.0,861.1955420466059,1
1028,2112.0,2113,65.0,3.0,0.0,1
1029,2115.0,2116,7.0,1.0,0.0,1
1030,2124.0,2125,64.0,6.0,0.0,1
1031,2125.0,2126,64.0,4.0,0.0,1
1032,2126.0,2127,62.0,7.0,0.0,1
1033,2130.0,2131,50.0,7.0,3546.099290780142,1
1034,2131.0,2132,60.0,7.0,0.0,1
1035,2132.0,2133,21.0,3.0,0.0,1
1036,2133.0,2134,57.0,3.0,0.0,1
1037,2135.0,2136,62.0,8.0,0.0,1
1038,2136.0,2137,62.0,3.0,2735.562310030395,1
1039,2139.0,2140,63.0,9.0,0.0,1
1040,2140.0,2141,63.0,4.0,0.0,1
1041,2141.0,2142,63.0,4.0,1013.1712259371834,1
1042,2142.0,2143,62.0,5.0,0.0,1
1043,2147.0,2148,64.0,4.0,0.0,1
1044,2148.0,2149,64.0,5.0,709.2198581560284,1
1045,2149.0,2150,63.0,5.0,759.8784194528876,1
1046,2151.0,2152,60.0,4.0,0.0,1
1047,2152.0,2153,61.0,10.0,0.0,1
1048,2155.0,2156,52.0,6.0,354.6099290780142,1
1049,2157.0,2158,61.0,3.0,911.854103343465,1
1050,2158.0,2159,57.0,2.0,0.0,1
1051,2162.0,2163,64.0,6.0,6079.0273556231,1
1052,2164.0,2165,64.0,4.0,1215.80547112462,1
1053,2165.0,2166,63.0,2.0,2026.3424518743668,1
1054,2169.0,2170,37.0,3.0,709.2198581560284,1
1055,2170.0,2171,63.0,0.0,0.0,1
1056,2173.0,2174,39.0,4.0,0.0,1
1057,2175.0,2176,61.0,5.0,0.0,1
1058,2176.0,2177,60.0,3.0,607.90273556231,1
1059,2178.0,2179,63.0,3.0,911.854103343465,1
1060,2179.0,2180,52.0,5.0,0.0,1
1061,2180.0,2181,65.0,7.0,0.0,1
1062,2181.0,2182,64.0,6.0,0.0,1
1063,2183.0,2184,51.0,4.0,8915.906788247214,1
1064,2184.0,2185,20.0,0.0,810.5369807497467,1
1065,2187.0,2188,36.0,2.0,0.0,1
1066,2188.0,2189,64.0,5.0,506.5856129685917,1
1067,2191.0,2192,46.0,4.0,253.29280648429585,1
1068,2195.0,2196,62.0,6.0,0.0,1
1069,2196.0,2197,61.0,4.0,0.0,1
1070,2200.0,2201,64.0,0.0,0.0,1
1071,2201.0,2202,63.0,2.0,0.0,1
1072,2203.0,2204,63.0,5.0,1013.1712259371834,1
1073,2205.0,2206,62.0,6.0,506.5856129685917,1
1074,2207.0,2208,38.0,2.0,12158.0547112462,1
1075,2211.0,2212,10.0,1.0,0.0,1
1076,2212.0,2213,65.0,6.0,1013.1712259371834,1
1077,2213.0,2214,16.0,2.0,1621.0739614994934,1
1078,2217.0,2218,62.0,5.0,4052.6849037487336,1
1079,2218.0,2219,63.0,7.0,0.0,1
1080,2222.0,2223,12.0,1.0,0.0,1
1081,2223.0,2224,28.0,3.0,3039.51367781155,1
1082,2224.0,2225,65.0,10.0,1215.80547112462,1
1083,2227.0,2228,32.0,3.0,0.0,1
1084,2229.0,2230,63.0,6.0,1013.1712259371834,1
1085,2231.0,2232,28.0,1.0,405.26849037487335,1
1086,2233.0,2234,62.0,4.0,0.0,1
1087,2234.0,2235,59.0,4.0,0.0,1
1088,2237.0,2238,64.0,6.0,1215.80547112462,1
1089,2238.0,2239,52.0,6.0,0.0,1
1090,2239.0,2240,14.0,0.0,0.0,1
1091,2240.0,2241,65.0,4.0,0.0,1
1092,2241.0,2242,62.0,3.0,1671.732522796353,1
1093,2242.0,2243,59.0,7.0,2026.3424518743668,1
1094,2246.0,2247,17.0,1.0,0.0,1
1095,2252.0,2253,59.0,4.0,0.0,1
1096,2253.0,2254,64.0,8.0,1519.756838905775,1
1097,2254.0,2255,63.0,2.0,658.5612968591691,1
1098,2256.0,2257,62.0,7.0,962.5126646403244,1
1099,2258.0,2259,58.0,6.0,0.0,1
1100,2261.0,2262,19.0,2.0,6079.0273556231,1
1101,2264.0,2265,61.0,5.0,0.0,1
1102,2265.0,2266,64.0,7.0,1823.70820668693,1
1103,2267.0,2268,62.0,6.0,0.0,1
1104,2269.0,2270,62.0,7.0,3039.51367781155,1
1105,2271.0,2272,62.0,3.0,0.0,1
1106,2272.0,2273,62.0,5.0,2786.2208713272544,1
1107,2273.0,2274,58.0,5.0,455.9270516717325,1
1108,2274.0,2275,63.0,2.0,455.9270516717325,1
1109,2278.0,2279,58.0,4.0,0.0,1
1110,2280.0,2281,64.0,5.0,0.0,1
1111,2284.0,2285,41.0,5.0,3546.099290780142,1
1112,2286.0,2287,21.0,2.0,0.0,1
1113,2287.0,2288,57.0,8.0,759.8784194528876,1
1114,2292.0,2293,63.0,2.0,4052.6849037487336,1
1115,2298.0,2299,60.0,7.0,6079.0273556231,1
1116,2299.0,2300,61.0,4.0,2532.9280648429585,1
1117,2300.0,2301,63.0,10.0,121.580547112462,1
1118,2301.0,2302,29.0,2.0,2026.3424518743668,1
